acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,popularity,artist,Genre,,
0.000211,https://api.spotify.com/v1/audio-analysis/703A6C2s5lIu5lkyO7AVQF,0.518,204115,0.901,703A6C2s5lIu5lkyO7AVQF,0,8,0.277,-5.17,1,0.0638,115.289,4,https://api.spotify.com/v1/tracks/703A6C2s5lIu5lkyO7AVQF,audio_features,spotify:track:703A6C2s5lIu5lkyO7AVQF,0.536,52,With Confidence,Punk,,
0.0000347,https://api.spotify.com/v1/audio-analysis/4WTA9vZiZqeTiHsS4VUbd3,0.497,182893,0.941,4WTA9vZiZqeTiHsS4VUbd3,0.00000865,8,0.108,-5.112,1,0.0847,125.047,4,https://api.spotify.com/v1/tracks/4WTA9vZiZqeTiHsS4VUbd3,audio_features,spotify:track:4WTA9vZiZqeTiHsS4VUbd3,0.5,48,Coldfront,Punk,,
0.00412,https://api.spotify.com/v1/audio-analysis/2DdQUpye64CYDB9Hahf3Q3,0.474,188880,0.969,2DdQUpye64CYDB9Hahf3Q3,0,8,0.269,-4.576,1,0.13,167.09,4,https://api.spotify.com/v1/tracks/2DdQUpye64CYDB9Hahf3Q3,audio_features,spotify:track:2DdQUpye64CYDB9Hahf3Q3,0.743,37,Silverstein,Punk,,
0.00122,https://api.spotify.com/v1/audio-analysis/4mUt2M3Y4YiQrNJZY9TrOX,0.456,218907,0.916,4mUt2M3Y4YiQrNJZY9TrOX,0,9,0.256,-4.007,1,0.0771,138.036,4,https://api.spotify.com/v1/tracks/4mUt2M3Y4YiQrNJZY9TrOX,audio_features,spotify:track:4mUt2M3Y4YiQrNJZY9TrOX,0.564,54,The Dangerous Summer,Punk,,
0.0000533,https://api.spotify.com/v1/audio-analysis/4uQ3AoIi4pDM1qmxrw7qiA,0.392,180869,0.939,4uQ3AoIi4pDM1qmxrw7qiA,0.000707,2,0.237,-4.366,1,0.0987,194.968,4,https://api.spotify.com/v1/tracks/4uQ3AoIi4pDM1qmxrw7qiA,audio_features,spotify:track:4uQ3AoIi4pDM1qmxrw7qiA,0.608,30,Between You & Me,Punk,,
0.000457,https://api.spotify.com/v1/audio-analysis/5Ej20Rmr49Wdw1ZbMnbtkc,0.562,137844,0.934,5Ej20Rmr49Wdw1ZbMnbtkc,0,1,0.0822,-3.902,1,0.0452,110.015,4,https://api.spotify.com/v1/tracks/5Ej20Rmr49Wdw1ZbMnbtkc,audio_features,spotify:track:5Ej20Rmr49Wdw1ZbMnbtkc,0.697,18,Stand Atlantic,Punk,,
0.000248,https://api.spotify.com/v1/audio-analysis/0UglNndJHMOd1pglbhYShj,0.479,180644,0.981,0UglNndJHMOd1pglbhYShj,0.541,8,0.0521,-2.825,1,0.107,105.089,4,https://api.spotify.com/v1/tracks/0UglNndJHMOd1pglbhYShj,audio_features,spotify:track:0UglNndJHMOd1pglbhYShj,0.481,53,WSTR,Punk,,
0.00272,https://api.spotify.com/v1/audio-analysis/08xPi7YIEmjDkU2UFgQxKm,0.551,186223,0.832,08xPi7YIEmjDkU2UFgQxKm,0.00000482,1,0.102,-4.959,1,0.0437,111.482,4,https://api.spotify.com/v1/tracks/08xPi7YIEmjDkU2UFgQxKm,audio_features,spotify:track:08xPi7YIEmjDkU2UFgQxKm,0.507,71,Neck Deep,Punk,,
0.00359,https://api.spotify.com/v1/audio-analysis/6WoyghnMAvDDRbZfFbpwEo,0.594,218055,0.959,6WoyghnMAvDDRbZfFbpwEo,0.0000134,7,0.101,-4.697,1,0.0486,110.979,4,https://api.spotify.com/v1/tracks/6WoyghnMAvDDRbZfFbpwEo,audio_features,spotify:track:6WoyghnMAvDDRbZfFbpwEo,0.381,58,Knuckle Puck,Punk,,
0.000207,https://api.spotify.com/v1/audio-analysis/5uOJpFbT7SCuwUlVt2n52P,0.376,185419,0.961,5uOJpFbT7SCuwUlVt2n52P,0.0000102,6,0.111,-4.162,1,0.261,120.263,4,https://api.spotify.com/v1/tracks/5uOJpFbT7SCuwUlVt2n52P,audio_features,spotify:track:5uOJpFbT7SCuwUlVt2n52P,0.319,55,With Confidence,Punk,,
0.000247,https://api.spotify.com/v1/audio-analysis/0voMTzS63NGYcGZIftGPaL,0.515,160128,0.938,0voMTzS63NGYcGZIftGPaL,0,1,0.144,-3.762,1,0.0641,138.051,4,https://api.spotify.com/v1/tracks/0voMTzS63NGYcGZIftGPaL,audio_features,spotify:track:0voMTzS63NGYcGZIftGPaL,0.714,43,Northbound,Punk,,
0.00138,https://api.spotify.com/v1/audio-analysis/1EfGvGlyz4LoZqiW2FTp0T,0.431,225200,0.889,1EfGvGlyz4LoZqiW2FTp0T,0,2,0.077,-5.256,1,0.0756,149.969,4,https://api.spotify.com/v1/tracks/1EfGvGlyz4LoZqiW2FTp0T,audio_features,spotify:track:1EfGvGlyz4LoZqiW2FTp0T,0.458,44,You vs Yesterday,Punk,,
0.0006,https://api.spotify.com/v1/audio-analysis/7hAUMWbugB5bSyusuItDdM,0.514,228000,0.956,7hAUMWbugB5bSyusuItDdM,0,1,0.265,-4.305,0,0.0941,113.495,4,https://api.spotify.com/v1/tracks/7hAUMWbugB5bSyusuItDdM,audio_features,spotify:track:7hAUMWbugB5bSyusuItDdM,0.207,51,In Her Own Words,Punk,,
0.000504,https://api.spotify.com/v1/audio-analysis/50UpQeRX0Pebo76v3AK6S1,0.335,207880,0.982,50UpQeRX0Pebo76v3AK6S1,0,8,0.361,-2.397,1,0.185,179.864,4,https://api.spotify.com/v1/tracks/50UpQeRX0Pebo76v3AK6S1,audio_features,spotify:track:50UpQeRX0Pebo76v3AK6S1,0.23,54,Carousel Kings,Punk,,
0.0000091,https://api.spotify.com/v1/audio-analysis/1mjcyWQPFsoG1Cb6Gl33Tk,0.426,188493,0.922,1mjcyWQPFsoG1Cb6Gl33Tk,0.73,1,0.0841,-4.373,1,0.072,180.03,4,https://api.spotify.com/v1/tracks/1mjcyWQPFsoG1Cb6Gl33Tk,audio_features,spotify:track:1mjcyWQPFsoG1Cb6Gl33Tk,0.697,44,We Set Signals,Punk,,
0.000612,https://api.spotify.com/v1/audio-analysis/30Ta8eiCEs024RRlqFaXSH,0.524,228770,0.96,30Ta8eiCEs024RRlqFaXSH,0,2,0.151,-4.175,1,0.1,92.49,4,https://api.spotify.com/v1/tracks/30Ta8eiCEs024RRlqFaXSH,audio_features,spotify:track:30Ta8eiCEs024RRlqFaXSH,0.715,43,5 Year Plan,Punk,,
0.0000928,https://api.spotify.com/v1/audio-analysis/4sKlbl73busIg5e7n42wQ6,0.362,215302,0.983,4sKlbl73busIg5e7n42wQ6,0.418,4,0.112,-3.805,1,0.113,164.977,4,https://api.spotify.com/v1/tracks/4sKlbl73busIg5e7n42wQ6,audio_features,spotify:track:4sKlbl73busIg5e7n42wQ6,0.205,56,Real Friends,Punk,,
0.000205,https://api.spotify.com/v1/audio-analysis/50LRqlAyOTzcndexDuRCo8,0.599,178533,0.909,50LRqlAyOTzcndexDuRCo8,0.0000034,0,0.0796,-4.523,0,0.0481,116.074,4,https://api.spotify.com/v1/tracks/50LRqlAyOTzcndexDuRCo8,audio_features,spotify:track:50LRqlAyOTzcndexDuRCo8,0.664,18,Seaway,Punk,,
0.00401,https://api.spotify.com/v1/audio-analysis/4Vqzk54KqGFjLAKb0LlLYy,0.578,208081,0.887,4Vqzk54KqGFjLAKb0LlLYy,0,1,0.321,-5.061,1,0.0515,136.017,4,https://api.spotify.com/v1/tracks/4Vqzk54KqGFjLAKb0LlLYy,audio_features,spotify:track:4Vqzk54KqGFjLAKb0LlLYy,0.61,41,"Sincerely, Me",Punk,,
0.00863,https://api.spotify.com/v1/audio-analysis/6Xmf2Rn6AvBeZSNkZx5z0C,0.576,195320,0.972,6Xmf2Rn6AvBeZSNkZx5z0C,0,1,0.225,-2.982,1,0.0801,144.008,3,https://api.spotify.com/v1/tracks/6Xmf2Rn6AvBeZSNkZx5z0C,audio_features,spotify:track:6Xmf2Rn6AvBeZSNkZx5z0C,0.38,51,Like Pacific,Punk,,
0.0000617,https://api.spotify.com/v1/audio-analysis/2pqeFnY1duf6oFMuywKnOc,0.428,149640,0.93,2pqeFnY1duf6oFMuywKnOc,0.000679,0,0.334,-4.241,0,0.103,156.953,4,https://api.spotify.com/v1/tracks/2pqeFnY1duf6oFMuywKnOc,audio_features,spotify:track:2pqeFnY1duf6oFMuywKnOc,0.776,43,Shorelines,Punk,,
0.000109,https://api.spotify.com/v1/audio-analysis/1ZhOcj70pYmdPxs3zjYfdf,0.585,188240,0.978,1ZhOcj70pYmdPxs3zjYfdf,0,11,0.321,-2.634,1,0.095,100.036,4,https://api.spotify.com/v1/tracks/1ZhOcj70pYmdPxs3zjYfdf,audio_features,spotify:track:1ZhOcj70pYmdPxs3zjYfdf,0.716,48,State Champs,Punk,,
0.0000286,https://api.spotify.com/v1/audio-analysis/1aT0mM9TkZyY5tqWisZyWj,0.295,192417,0.985,1aT0mM9TkZyY5tqWisZyWj,0.265,1,0.126,-3.569,1,0.135,94.098,4,https://api.spotify.com/v1/tracks/1aT0mM9TkZyY5tqWisZyWj,audio_features,spotify:track:1aT0mM9TkZyY5tqWisZyWj,0.447,48,WSTR,Punk,,
0.0182,https://api.spotify.com/v1/audio-analysis/2aOxZBhjijcX7PVpikDmmq,0.596,225832,0.92,2aOxZBhjijcX7PVpikDmmq,0.000133,0,0.32,-6.89,0,0.059,135,4,https://api.spotify.com/v1/tracks/2aOxZBhjijcX7PVpikDmmq,audio_features,spotify:track:2aOxZBhjijcX7PVpikDmmq,0.7,57,Moose Blood,Punk,,
0.0000449,https://api.spotify.com/v1/audio-analysis/3hM8QJRbPfkmcRVJwxzn9q,0.493,208160,0.952,3hM8QJRbPfkmcRVJwxzn9q,0,2,0.101,-5.138,1,0.0812,143.041,4,https://api.spotify.com/v1/tracks/3hM8QJRbPfkmcRVJwxzn9q,audio_features,spotify:track:3hM8QJRbPfkmcRVJwxzn9q,0.379,39,Stories Untold,Punk,,
0.000696,https://api.spotify.com/v1/audio-analysis/7hRrSmE4ZQrLxBK8hnBUJx,0.317,240853,0.876,7hRrSmE4ZQrLxBK8hnBUJx,0.0000333,1,0.0907,-3.764,1,0.0586,122.691,5,https://api.spotify.com/v1/tracks/7hRrSmE4ZQrLxBK8hnBUJx,audio_features,spotify:track:7hRrSmE4ZQrLxBK8hnBUJx,0.323,17,Seaway,Punk,,
0.000585,https://api.spotify.com/v1/audio-analysis/5kBXJ9V4i822ZdyHgwSh0o,0.53,191606,0.931,5kBXJ9V4i822ZdyHgwSh0o,0.00294,5,0.0741,-5.054,0,0.0529,130.997,4,https://api.spotify.com/v1/tracks/5kBXJ9V4i822ZdyHgwSh0o,audio_features,spotify:track:5kBXJ9V4i822ZdyHgwSh0o,0.301,50,Broadside,Punk,,
0.00213,https://api.spotify.com/v1/audio-analysis/18FZgIe8WGpvTGFmwdW4sY,0.549,184907,0.931,18FZgIe8WGpvTGFmwdW4sY,0.0000031,11,0.167,-4.528,1,0.0587,132.048,4,https://api.spotify.com/v1/tracks/18FZgIe8WGpvTGFmwdW4sY,audio_features,spotify:track:18FZgIe8WGpvTGFmwdW4sY,0.756,44,Hopes on Hold,Punk,,
0.000174,https://api.spotify.com/v1/audio-analysis/4vRBE71wAPAWXnGik9Qgxc,0.498,214534,0.928,4vRBE71wAPAWXnGik9Qgxc,0,1,0.194,-5.857,1,0.077,97.085,4,https://api.spotify.com/v1/tracks/4vRBE71wAPAWXnGik9Qgxc,audio_features,spotify:track:4vRBE71wAPAWXnGik9Qgxc,0.342,42,Eternal Boy,Punk,,
0.024,https://api.spotify.com/v1/audio-analysis/1N7Aep1OewK9diaN9WbuuR,0.581,191545,0.922,1N7Aep1OewK9diaN9WbuuR,0,1,0.202,-3.408,0,0.0666,118.408,4,https://api.spotify.com/v1/tracks/1N7Aep1OewK9diaN9WbuuR,audio_features,spotify:track:1N7Aep1OewK9diaN9WbuuR,0.58,58,Waterparks,Punk,,
0.000116,https://api.spotify.com/v1/audio-analysis/44RrOIa9ziCFW9YC6ndAUL,0.522,187561,0.996,44RrOIa9ziCFW9YC6ndAUL,0.0000105,10,0.252,-4.316,0,0.186,96.477,4,https://api.spotify.com/v1/tracks/44RrOIa9ziCFW9YC6ndAUL,audio_features,spotify:track:44RrOIa9ziCFW9YC6ndAUL,0.142,57,Four Year Strong,Punk,,
0.000693,https://api.spotify.com/v1/audio-analysis/12T4p260NEZNDFRwcoTc5Q,0.541,156397,0.96,12T4p260NEZNDFRwcoTc5Q,0,11,0.0768,-3.616,1,0.111,101.071,4,https://api.spotify.com/v1/tracks/12T4p260NEZNDFRwcoTc5Q,audio_features,spotify:track:12T4p260NEZNDFRwcoTc5Q,0.459,52,State Champs,Punk,,
0.000908,https://api.spotify.com/v1/audio-analysis/3wiYAlqOqmABujoeBFxBWL,0.542,233360,0.938,3wiYAlqOqmABujoeBFxBWL,0.00000677,4,0.0803,-2.436,1,0.0394,110.997,4,https://api.spotify.com/v1/tracks/3wiYAlqOqmABujoeBFxBWL,audio_features,spotify:track:3wiYAlqOqmABujoeBFxBWL,0.573,39,A Step Ahead,Punk,,
0.00129,https://api.spotify.com/v1/audio-analysis/0lWTRoRtT3KoyGEHohj6oS,0.726,187000,0.944,0lWTRoRtT3KoyGEHohj6oS,0,2,0.529,-4.098,1,0.0276,110.02,4,https://api.spotify.com/v1/tracks/0lWTRoRtT3KoyGEHohj6oS,audio_features,spotify:track:0lWTRoRtT3KoyGEHohj6oS,0.648,50,Grayscale,Punk,,
0.000858,https://api.spotify.com/v1/audio-analysis/6YbckOuZKwkicjSXgYRnNN,0.544,188160,0.918,6YbckOuZKwkicjSXgYRnNN,0,8,0.0768,-3.875,1,0.0685,129.018,4,https://api.spotify.com/v1/tracks/6YbckOuZKwkicjSXgYRnNN,audio_features,spotify:track:6YbckOuZKwkicjSXgYRnNN,0.668,43,7 Minutes In Heaven,Punk,,
0.000868,https://api.spotify.com/v1/audio-analysis/1Wc4oMYsjCqMSDQST8oXEr,0.241,177924,0.916,1Wc4oMYsjCqMSDQST8oXEr,0,8,0.031,-3.9,1,0.168,186.797,4,https://api.spotify.com/v1/tracks/1Wc4oMYsjCqMSDQST8oXEr,audio_features,spotify:track:1Wc4oMYsjCqMSDQST8oXEr,0.668,54,Goldfinger,Punk,,
0.00147,https://api.spotify.com/v1/audio-analysis/7Ez3CVp6gljEwsd0OV3lwJ,0.465,160831,0.994,7Ez3CVp6gljEwsd0OV3lwJ,0,2,0.308,-2.702,1,0.0821,165.027,4,https://api.spotify.com/v1/tracks/7Ez3CVp6gljEwsd0OV3lwJ,audio_features,spotify:track:7Ez3CVp6gljEwsd0OV3lwJ,0.615,52,ROAM,Punk,,
0.000327,https://api.spotify.com/v1/audio-analysis/35KjOweaK8Ryq6y8tBi6wv,0.392,234042,0.995,35KjOweaK8Ryq6y8tBi6wv,0,11,0.281,-0.912,1,0.121,169.922,4,https://api.spotify.com/v1/tracks/35KjOweaK8Ryq6y8tBi6wv,audio_features,spotify:track:35KjOweaK8Ryq6y8tBi6wv,0.288,42,World War Me,Punk,,
0.000596,https://api.spotify.com/v1/audio-analysis/60v4DsrZZkKIIqIjpkf5WW,0.642,192318,0.95,60v4DsrZZkKIIqIjpkf5WW,0.000518,0,0.343,-4.027,1,0.0698,115.5,4,https://api.spotify.com/v1/tracks/60v4DsrZZkKIIqIjpkf5WW,audio_features,spotify:track:60v4DsrZZkKIIqIjpkf5WW,0.642,43,For The Win,Punk,,
0.000454,https://api.spotify.com/v1/audio-analysis/0hY4hVMVI2DXpKDW06Dx69,0.43,245133,0.952,0hY4hVMVI2DXpKDW06Dx69,0.349,0,0.0975,-5.313,1,0.15,139.995,4,https://api.spotify.com/v1/tracks/0hY4hVMVI2DXpKDW06Dx69,audio_features,spotify:track:0hY4hVMVI2DXpKDW06Dx69,0.479,36,Summer Wars,Punk,,
0.000329,https://api.spotify.com/v1/audio-analysis/70OXtubiy8YvV6bWXr9xMA,0.458,183000,0.823,70OXtubiy8YvV6bWXr9xMA,0.021,9,0.0975,-4.534,1,0.11,167.147,4,https://api.spotify.com/v1/tracks/70OXtubiy8YvV6bWXr9xMA,audio_features,spotify:track:70OXtubiy8YvV6bWXr9xMA,0.556,63,Neck Deep,Punk,,
0.00675,https://api.spotify.com/v1/audio-analysis/3NKAMwsZhXxUkdKSpwQLnR,0.366,193366,0.958,3NKAMwsZhXxUkdKSpwQLnR,0.0000225,8,0.0924,-4.556,1,0.117,165.004,4,https://api.spotify.com/v1/tracks/3NKAMwsZhXxUkdKSpwQLnR,audio_features,spotify:track:3NKAMwsZhXxUkdKSpwQLnR,0.404,39,Across the Atlantic,Punk,,
0.00158,https://api.spotify.com/v1/audio-analysis/6wT9p6z1LtoQ3lqPPeVR0K,0.477,218253,0.955,6wT9p6z1LtoQ3lqPPeVR0K,0.0000146,1,0.184,-3.131,1,0.124,169.83,4,https://api.spotify.com/v1/tracks/6wT9p6z1LtoQ3lqPPeVR0K,audio_features,spotify:track:6wT9p6z1LtoQ3lqPPeVR0K,0.445,40,Sleep On It,Punk,,
0.000409,https://api.spotify.com/v1/audio-analysis/2mmdJZB3Q9c58DcZJenjb4,0.322,158974,0.986,2mmdJZB3Q9c58DcZJenjb4,0,6,0.0828,-2.409,0,0.153,169.796,4,https://api.spotify.com/v1/tracks/2mmdJZB3Q9c58DcZJenjb4,audio_features,spotify:track:2mmdJZB3Q9c58DcZJenjb4,0.27,37,Life Lessons,Punk,,
0.00204,https://api.spotify.com/v1/audio-analysis/0ORhF3QfBqUhU9ocCDPRZR,0.511,224425,0.974,0ORhF3QfBqUhU9ocCDPRZR,0.0000229,9,0.323,-3.862,1,0.112,135.077,4,https://api.spotify.com/v1/tracks/0ORhF3QfBqUhU9ocCDPRZR,audio_features,spotify:track:0ORhF3QfBqUhU9ocCDPRZR,0.363,35,Bearings,Punk,,
0.000674,https://api.spotify.com/v1/audio-analysis/44QNjtUbfGj0ZvjgSTxU3e,0.45,196226,0.847,44QNjtUbfGj0ZvjgSTxU3e,0,2,0.321,-6.249,1,0.0732,88.895,4,https://api.spotify.com/v1/tracks/44QNjtUbfGj0ZvjgSTxU3e,audio_features,spotify:track:44QNjtUbfGj0ZvjgSTxU3e,0.414,57,The Used,Punk,,
0.0176,https://api.spotify.com/v1/audio-analysis/7oGWqVwmgwGBYXkW4cROlK,0.358,314373,0.806,7oGWqVwmgwGBYXkW4cROlK,0.00252,7,0.0982,-8.924,1,0.0677,158.777,4,https://api.spotify.com/v1/tracks/7oGWqVwmgwGBYXkW4cROlK,audio_features,spotify:track:7oGWqVwmgwGBYXkW4cROlK,0.578,32,Lost in Stereo,Punk,,
0.000181,https://api.spotify.com/v1/audio-analysis/6lI60Z5UEtARdwQfdBYjuD,0.539,180554,0.949,6lI60Z5UEtARdwQfdBYjuD,0.0000238,5,0.746,-4.23,0,0.0711,103.448,4,https://api.spotify.com/v1/tracks/6lI60Z5UEtARdwQfdBYjuD,audio_features,spotify:track:6lI60Z5UEtARdwQfdBYjuD,0.746,63,With Confidence,Punk,,
0.0000128,https://api.spotify.com/v1/audio-analysis/73QyfpApOMk3fApexIedBR,0.302,161524,0.962,73QyfpApOMk3fApexIedBR,0.0616,7,0.304,-3.272,1,0.0967,172.975,4,https://api.spotify.com/v1/tracks/73QyfpApOMk3fApexIedBR,audio_features,spotify:track:73QyfpApOMk3fApexIedBR,0.497,58,The Story So Far,Punk,,
0.000358,https://api.spotify.com/v1/audio-analysis/4TTJy6rWfMG8pWLtDgrzQ7,0.476,170771,0.989,4TTJy6rWfMG8pWLtDgrzQ7,0.000242,6,0.343,-2.827,1,0.173,101.063,4,https://api.spotify.com/v1/tracks/4TTJy6rWfMG8pWLtDgrzQ7,audio_features,spotify:track:4TTJy6rWfMG8pWLtDgrzQ7,0.355,49,Knuckle Puck,Punk,,
0.00089,https://api.spotify.com/v1/audio-analysis/3R5dXQFlT8CrWedBVcCli4,0.49,187500,0.969,3R5dXQFlT8CrWedBVcCli4,0,2,0.474,-3.194,1,0.134,99.994,4,https://api.spotify.com/v1/tracks/3R5dXQFlT8CrWedBVcCli4,audio_features,spotify:track:3R5dXQFlT8CrWedBVcCli4,0.331,22,Stand Atlantic,Punk,,
0.00772,https://api.spotify.com/v1/audio-analysis/0iYL1bvagzsI2Wfxp3Io7U,0.429,195416,0.903,0iYL1bvagzsI2Wfxp3Io7U,0.0000769,2,0.512,-3.964,1,0.168,184.914,4,https://api.spotify.com/v1/tracks/0iYL1bvagzsI2Wfxp3Io7U,audio_features,spotify:track:0iYL1bvagzsI2Wfxp3Io7U,0.672,31,Boys of Fall,Punk,,
0.00165,https://api.spotify.com/v1/audio-analysis/3ogwpTieSD9LL8xpzwLfUd,0.327,208395,0.891,3ogwpTieSD9LL8xpzwLfUd,0,9,0.352,-3.801,1,0.0873,99.999,4,https://api.spotify.com/v1/tracks/3ogwpTieSD9LL8xpzwLfUd,audio_features,spotify:track:3ogwpTieSD9LL8xpzwLfUd,0.409,20,7 Minutes In Heaven,Punk,,
,,,0.0000128,https://api.spotify.com/v1/audio-analysis/73QyfpApOMk3fApexIedBR,0.302,161524,0.962,73QyfpApOMk3fApexIedBR,0.0616,7,0.304,-3.272,1,0.0967,172.975,4,https://api.spotify.com/v1/tracks/73QyfpApOMk3fApexIedBR,audio_features,spotify:track:73QyfpApOMk3fApexIedBR,0.497,41,Makeout
,,,0.024,https://api.spotify.com/v1/audio-analysis/1N7Aep1OewK9diaN9WbuuR,0.581,191545,0.922,1N7Aep1OewK9diaN9WbuuR,0,1,0.202,-3.408,0,0.0666,118.408,4,https://api.spotify.com/v1/tracks/1N7Aep1OewK9diaN9WbuuR,audio_features,spotify:track:1N7Aep1OewK9diaN9WbuuR,0.58,58,The Story So Far
,,,0.0000091,https://api.spotify.com/v1/audio-analysis/1mjcyWQPFsoG1Cb6Gl33Tk,0.426,188493,0.922,1mjcyWQPFsoG1Cb6Gl33Tk,0.73,1,0.0841,-4.373,1,0.072,180.03,4,https://api.spotify.com/v1/tracks/1mjcyWQPFsoG1Cb6Gl33Tk,audio_features,spotify:track:1mjcyWQPFsoG1Cb6Gl33Tk,0.697,52,Cemetery Sun
,,,0.00147,https://api.spotify.com/v1/audio-analysis/7Ez3CVp6gljEwsd0OV3lwJ,0.465,160831,0.994,7Ez3CVp6gljEwsd0OV3lwJ,0,2,0.308,-2.702,1,0.0821,165.027,4,https://api.spotify.com/v1/tracks/7Ez3CVp6gljEwsd0OV3lwJ,audio_features,spotify:track:7Ez3CVp6gljEwsd0OV3lwJ,0.615,58,State Champs
