acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,popularity,artist,Genre,,
,,,0.821,https://api.spotify.com/v1/audio-analysis/4rhbREgJQLpWVZIZDMKeSW,0.566,227350,0.356,4rhbREgJQLpWVZIZDMKeSW,0.000412,6,0.102,-7.97,1,0.0291,124.817,4,https://api.spotify.com/v1/tracks/4rhbREgJQLpWVZIZDMKeSW,audio_features,spotify:track:4rhbREgJQLpWVZIZDMKeSW,0.101,41,Four Year Strong
,,,0.000321,https://api.spotify.com/v1/audio-analysis/4s53Uc7CoEtES0wHmr3peN,0.555,219663,0.773,4s53Uc7CoEtES0wHmr3peN,0.000132,9,0.0858,-7.049,1,0.0297,162.035,4,https://api.spotify.com/v1/tracks/4s53Uc7CoEtES0wHmr3peN,audio_features,spotify:track:4s53Uc7CoEtES0wHmr3peN,0.864,49,Yellowcard
,,,0.102,https://api.spotify.com/v1/audio-analysis/2HrFS9UQ8nLALpbnia6Tol,0.606,191427,0.678,2HrFS9UQ8nLALpbnia6Tol,0,8,0.11,-5.514,1,0.0286,121.95,4,https://api.spotify.com/v1/tracks/2HrFS9UQ8nLALpbnia6Tol,audio_features,spotify:track:2HrFS9UQ8nLALpbnia6Tol,0.659,44,State Champs
,,,0.157,https://api.spotify.com/v1/audio-analysis/0PHrdruYGBzeOZH43A9QG8,0.517,171000,0.362,0PHrdruYGBzeOZH43A9QG8,0.00000476,0,0.0536,-9.598,1,0.0271,77.542,4,https://api.spotify.com/v1/tracks/0PHrdruYGBzeOZH43A9QG8,audio_features,spotify:track:0PHrdruYGBzeOZH43A9QG8,0.569,47,Beartooth
,,,0.296,https://api.spotify.com/v1/audio-analysis/2BEZkzfIWNFSNjZMAKhyAR,0.569,199893,0.567,2BEZkzfIWNFSNjZMAKhyAR,0,1,0.0855,-5.327,0,0.0325,159.914,4,https://api.spotify.com/v1/tracks/2BEZkzfIWNFSNjZMAKhyAR,audio_features,spotify:track:2BEZkzfIWNFSNjZMAKhyAR,0.811,55,A Day To Remember
,,,0.114,https://api.spotify.com/v1/audio-analysis/2fWRRecCCnzAE4gLBUjz8M,0.496,257693,0.614,2fWRRecCCnzAE4gLBUjz8M,0,1,0.116,-4.915,1,0.0293,76.028,4,https://api.spotify.com/v1/tracks/2fWRRecCCnzAE4gLBUjz8M,audio_features,spotify:track:2fWRRecCCnzAE4gLBUjz8M,0.507,46,Grayscale
,,,0.608,https://api.spotify.com/v1/audio-analysis/39qXkBGTX5xUDPRTopAhi4,0.548,295800,0.352,39qXkBGTX5xUDPRTopAhi4,0,3,0.23,-10.147,1,0.0253,99.977,4,https://api.spotify.com/v1/tracks/39qXkBGTX5xUDPRTopAhi4,audio_features,spotify:track:39qXkBGTX5xUDPRTopAhi4,0.246,36,Alazka
,,,0.696,https://api.spotify.com/v1/audio-analysis/6v4fEiOFSrBu1wRGO1qBLs,0.537,221060,0.455,6v4fEiOFSrBu1wRGO1qBLs,0,2,0.14,-6.642,1,0.027,145.04,4,https://api.spotify.com/v1/tracks/6v4fEiOFSrBu1wRGO1qBLs,audio_features,spotify:track:6v4fEiOFSrBu1wRGO1qBLs,0.36,50,Neck Deep
,,,0.821,https://api.spotify.com/v1/audio-analysis/69hjyRMvR6SD3ktw5Lc8n2,0.342,261745,0.435,69hjyRMvR6SD3ktw5Lc8n2,0,5,0.0988,-7.276,1,0.0291,145.816,3,https://api.spotify.com/v1/tracks/69hjyRMvR6SD3ktw5Lc8n2,audio_features,spotify:track:69hjyRMvR6SD3ktw5Lc8n2,0.238,39,Speak Low If You Speak Love
,,,0.877,https://api.spotify.com/v1/audio-analysis/45Y69qZUFNXIzcSdXF8Wl8,0.578,189900,0.317,45Y69qZUFNXIzcSdXF8Wl8,0,7,0.132,-9.567,1,0.0328,82.029,4,https://api.spotify.com/v1/tracks/45Y69qZUFNXIzcSdXF8Wl8,audio_features,spotify:track:45Y69qZUFNXIzcSdXF8Wl8,0.481,52,Broadside
,,,0.0301,https://api.spotify.com/v1/audio-analysis/46f6jPFVIMeYHVi4ZIOQGX,0.564,234533,0.69,46f6jPFVIMeYHVi4ZIOQGX,0,1,0.179,-5.197,1,0.026,99.005,4,https://api.spotify.com/v1/tracks/46f6jPFVIMeYHVi4ZIOQGX,audio_features,spotify:track:46f6jPFVIMeYHVi4ZIOQGX,0.381,41,State Champs
,,,0.233,https://api.spotify.com/v1/audio-analysis/3VFzSYbuIKY30hLmWacn2l,0.547,225253,0.56,3VFzSYbuIKY30hLmWacn2l,0,5,0.132,-9.717,1,0.0288,148.091,4,https://api.spotify.com/v1/tracks/3VFzSYbuIKY30hLmWacn2l,audio_features,spotify:track:3VFzSYbuIKY30hLmWacn2l,0.448,45,SayWeCanFly
,,,0.675,https://api.spotify.com/v1/audio-analysis/4VRcxREOsSDD6cAAvunlCM,0.466,243357,0.485,4VRcxREOsSDD6cAAvunlCM,0,9,0.1,-6.539,1,0.0341,78.235,4,https://api.spotify.com/v1/tracks/4VRcxREOsSDD6cAAvunlCM,audio_features,spotify:track:4VRcxREOsSDD6cAAvunlCM,0.207,40,Cory Wells
,,,0.21,https://api.spotify.com/v1/audio-analysis/65Hz8jL6fA0R0ri5cDNIns,0.629,191000,0.315,65Hz8jL6fA0R0ri5cDNIns,0,2,0.0965,-9.327,1,0.0297,81.995,4,https://api.spotify.com/v1/tracks/65Hz8jL6fA0R0ri5cDNIns,audio_features,spotify:track:65Hz8jL6fA0R0ri5cDNIns,0.702,40,In Her Own Words
,,,0.791,https://api.spotify.com/v1/audio-analysis/1YiRT3UpauhxiUo9yu9N57,0.532,223333,0.281,1YiRT3UpauhxiUo9yu9N57,0,2,0.0883,-9.77,1,0.0285,144.064,4,https://api.spotify.com/v1/tracks/1YiRT3UpauhxiUo9yu9N57,audio_features,spotify:track:1YiRT3UpauhxiUo9yu9N57,0.26,37,Sincerely
,,,0.304,https://api.spotify.com/v1/audio-analysis/1lJLqCNezn8HT32WZTDBWH,0.389,239400,0.352,1lJLqCNezn8HT32WZTDBWH,0,11,0.236,-9.427,1,0.0368,73.353,4,https://api.spotify.com/v1/tracks/1lJLqCNezn8HT32WZTDBWH,audio_features,spotify:track:1lJLqCNezn8HT32WZTDBWH,0.578,38,Oh
,,,0.0193,https://api.spotify.com/v1/audio-analysis/4GcmZkidWDRwyvI0J0yRqI,0.585,263359,0.876,4GcmZkidWDRwyvI0J0yRqI,0,3,0.149,-7.236,1,0.034,130.068,4,https://api.spotify.com/v1/tracks/4GcmZkidWDRwyvI0J0yRqI,audio_features,spotify:track:4GcmZkidWDRwyvI0J0yRqI,0.536,38,Beneath the Waves
,,,0.425,https://api.spotify.com/v1/audio-analysis/2MS98sTzH3OsaFS4ZKzqPK,0.629,171955,0.426,2MS98sTzH3OsaFS4ZKzqPK,0,0,0.14,-6.726,1,0.0287,114.921,3,https://api.spotify.com/v1/tracks/2MS98sTzH3OsaFS4ZKzqPK,audio_features,spotify:track:2MS98sTzH3OsaFS4ZKzqPK,0.385,57,The Story So Far
,,,0.154,https://api.spotify.com/v1/audio-analysis/5Onz4HH6Vnzk6OzKYK46Od,0.568,213203,0.527,5Onz4HH6Vnzk6OzKYK46Od,0,5,0.207,-7.301,1,0.0428,151.965,4,https://api.spotify.com/v1/tracks/5Onz4HH6Vnzk6OzKYK46Od,audio_features,spotify:track:5Onz4HH6Vnzk6OzKYK46Od,0.78,40,Point North
,,,0.206,https://api.spotify.com/v1/audio-analysis/5CX9CtkuNccP0aQnhUCuFa,0.472,218467,0.567,5CX9CtkuNccP0aQnhUCuFa,0,11,0.113,-6.822,1,0.0283,111.16,4,https://api.spotify.com/v1/tracks/5CX9CtkuNccP0aQnhUCuFa,audio_features,spotify:track:5CX9CtkuNccP0aQnhUCuFa,0.328,39,Amber Pacific
,,,0.452,https://api.spotify.com/v1/audio-analysis/0ZblbfnQaJah6qT61EJkuN,0.559,218722,0.528,0ZblbfnQaJah6qT61EJkuN,0,4,0.129,-7.965,1,0.0343,84.961,4,https://api.spotify.com/v1/tracks/0ZblbfnQaJah6qT61EJkuN,audio_features,spotify:track:0ZblbfnQaJah6qT61EJkuN,0.785,42,The Wonder Years
,,,0.0628,https://api.spotify.com/v1/audio-analysis/2uKmT9sU5YCk0gZyHW3dlz,0.669,202231,0.474,2uKmT9sU5YCk0gZyHW3dlz,0,7,0.164,-9.091,1,0.0259,130.022,4,https://api.spotify.com/v1/tracks/2uKmT9sU5YCk0gZyHW3dlz,audio_features,spotify:track:2uKmT9sU5YCk0gZyHW3dlz,0.392,49,State Champs
,,,0.412,https://api.spotify.com/v1/audio-analysis/46rv0eHo3Ygud6DOqpZjGk,0.477,229709,0.559,46rv0eHo3Ygud6DOqpZjGk,0,9,0.0808,-8.788,1,0.0303,169.23,4,https://api.spotify.com/v1/tracks/46rv0eHo3Ygud6DOqpZjGk,audio_features,spotify:track:46rv0eHo3Ygud6DOqpZjGk,0.719,47,This Wild Life
,,,0.676,https://api.spotify.com/v1/audio-analysis/64lDzdQjv7NWA7jlgHhTZ4,0.557,236238,0.4,64lDzdQjv7NWA7jlgHhTZ4,0,1,0.105,-10.471,0,0.0296,131.978,4,https://api.spotify.com/v1/tracks/64lDzdQjv7NWA7jlgHhTZ4,audio_features,spotify:track:64lDzdQjv7NWA7jlgHhTZ4,0.477,8,blink-182
,,,0.459,https://api.spotify.com/v1/audio-analysis/1ORYXdltGHkcFVNpg85uF2,0.345,154154,0.42,1ORYXdltGHkcFVNpg85uF2,0,6,0.131,-7.238,1,0.0312,133.396,5,https://api.spotify.com/v1/tracks/1ORYXdltGHkcFVNpg85uF2,audio_features,spotify:track:1ORYXdltGHkcFVNpg85uF2,0.394,47,Moose Blood
,,,0.00121,https://api.spotify.com/v1/audio-analysis/3jBvVySFsir2Cn8kGH90Ah,0.651,227813,0.764,3jBvVySFsir2Cn8kGH90Ah,0.0000114,11,0.079,-6.403,1,0.0341,110.022,4,https://api.spotify.com/v1/tracks/3jBvVySFsir2Cn8kGH90Ah,audio_features,spotify:track:3jBvVySFsir2Cn8kGH90Ah,0.658,48,SayWeCanFly
,,,0.606,https://api.spotify.com/v1/audio-analysis/2YkUEpwelHRHR3RmlMJ8hX,0.565,241827,0.497,2YkUEpwelHRHR3RmlMJ8hX,0,9,0.21,-5.797,1,0.0289,84.61,4,https://api.spotify.com/v1/tracks/2YkUEpwelHRHR3RmlMJ8hX,audio_features,spotify:track:2YkUEpwelHRHR3RmlMJ8hX,0.626,0,The Starting Line
,,,0.269,https://api.spotify.com/v1/audio-analysis/3iHeqrtCevKmPIZi5h6m4D,0.838,218538,0.271,3iHeqrtCevKmPIZi5h6m4D,0.00000371,11,0.0943,-9.069,1,0.0406,133.971,4,https://api.spotify.com/v1/tracks/3iHeqrtCevKmPIZi5h6m4D,audio_features,spotify:track:3iHeqrtCevKmPIZi5h6m4D,0.47,1,Brand New
,,,0.0725,https://api.spotify.com/v1/audio-analysis/0phGt447CCeOnXATu4VFks,0.404,279200,0.501,0phGt447CCeOnXATu4VFks,0,6,0.122,-8.183,1,0.0323,178.295,4,https://api.spotify.com/v1/tracks/0phGt447CCeOnXATu4VFks,audio_features,spotify:track:0phGt447CCeOnXATu4VFks,0.276,45,Knuckle Puck
,,,0.000665,https://api.spotify.com/v1/audio-analysis/4wzjNqjKAKDU82e8uMhzmr,0.545,192000,0.932,4wzjNqjKAKDU82e8uMhzmr,0,7,0.127,-2.189,0,0.0399,92.956,4,https://api.spotify.com/v1/tracks/4wzjNqjKAKDU82e8uMhzmr,audio_features,spotify:track:4wzjNqjKAKDU82e8uMhzmr,0.472,76,Panic! At The Disco
,,,0.00272,https://api.spotify.com/v1/audio-analysis/6SpLc7EXZIPpy0sVko0aoU,0.517,211520,0.906,6SpLc7EXZIPpy0sVko0aoU,0.00000926,1,0.113,-3.677,1,0.0735,172.977,4,https://api.spotify.com/v1/tracks/6SpLc7EXZIPpy0sVko0aoU,audio_features,spotify:track:6SpLc7EXZIPpy0sVko0aoU,0.715,73,The Red Jumpsuit Apparatus
,,,0.0938,https://api.spotify.com/v1/audio-analysis/4bPQs0PHn4xbipzdPfn6du,0.567,187613,0.795,4bPQs0PHn4xbipzdPfn6du,0,9,0.114,-4.985,0,0.134,170.06,4,https://api.spotify.com/v1/tracks/4bPQs0PHn4xbipzdPfn6du,audio_features,spotify:track:4bPQs0PHn4xbipzdPfn6du,0.596,71,Paramore
,,,0.00725,https://api.spotify.com/v1/audio-analysis/3ZsexY07D4t4HRq7ogeSAS,0.465,182827,0.896,3ZsexY07D4t4HRq7ogeSAS,0,2,0.206,-3.126,1,0.0795,181.014,4,https://api.spotify.com/v1/tracks/3ZsexY07D4t4HRq7ogeSAS,audio_features,spotify:track:3ZsexY07D4t4HRq7ogeSAS,0.588,71,All Time Low
,,,0.00466,https://api.spotify.com/v1/audio-analysis/1FMm3wG5WOhi7js35KR7Ea,0.55,177827,0.918,1FMm3wG5WOhi7js35KR7Ea,0,9,0.206,-3.159,0,0.0682,126.083,4,https://api.spotify.com/v1/tracks/1FMm3wG5WOhi7js35KR7Ea,audio_features,spotify:track:1FMm3wG5WOhi7js35KR7Ea,0.555,19,The Offspring
,,,0.000706,https://api.spotify.com/v1/audio-analysis/3JOdLCIBzQYwHIvpN3isVf,0.628,191373,0.886,3JOdLCIBzQYwHIvpN3isVf,0,2,0.275,-3.805,1,0.0608,135.45,4,https://api.spotify.com/v1/tracks/3JOdLCIBzQYwHIvpN3isVf,audio_features,spotify:track:3JOdLCIBzQYwHIvpN3isVf,0.729,64,Fall Out Boy
,,,0.00293,https://api.spotify.com/v1/audio-analysis/6L89mwZXSOwYl76YXfX13s,0.442,181533,0.943,6L89mwZXSOwYl76YXfX13s,0.00000871,3,0.091,-3.205,1,0.0602,85.064,4,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,audio_features,spotify:track:6L89mwZXSOwYl76YXfX13s,0.794,8,Jimmy Eat World
,,,0.0345,https://api.spotify.com/v1/audio-analysis/2D7tauy2bntJnJQ2C4rO4x,0.639,165853,0.873,2D7tauy2bntJnJQ2C4rO4x,0,2,0.0783,-5.334,1,0.054,162.151,4,https://api.spotify.com/v1/tracks/2D7tauy2bntJnJQ2C4rO4x,audio_features,spotify:track:2D7tauy2bntJnJQ2C4rO4x,0.909,80,Green Day
,,,0.0004,https://api.spotify.com/v1/audio-analysis/5lDriBxJd22IhOH9zTcFrV,0.453,193653,0.942,5lDriBxJd22IhOH9zTcFrV,0.00000265,10,0.667,-4.256,1,0.0466,143.85,4,https://api.spotify.com/v1/tracks/5lDriBxJd22IhOH9zTcFrV,audio_features,spotify:track:5lDriBxJd22IhOH9zTcFrV,0.459,61,My Chemical Romance
,,,0.0506,https://api.spotify.com/v1/audio-analysis/78OBZL4Z6QHdwwloWIh0Lt,0.463,161920,0.857,78OBZL4Z6QHdwwloWIh0Lt,0,4,0.184,-3.063,1,0.0632,111.647,4,https://api.spotify.com/v1/tracks/78OBZL4Z6QHdwwloWIh0Lt,audio_features,spotify:track:78OBZL4Z6QHdwwloWIh0Lt,0.839,70,The All-American Rejects
,,,0.00115,https://api.spotify.com/v1/audio-analysis/4rLKjYqJjLU0Odg52kGL2O,0.42,158733,0.952,4rLKjYqJjLU0Odg52kGL2O,0.0000572,7,0.294,-4.93,1,0.257,191.977,4,https://api.spotify.com/v1/tracks/4rLKjYqJjLU0Odg52kGL2O,audio_features,spotify:track:4rLKjYqJjLU0Odg52kGL2O,0.51,52,Sum 41
,,,0.00494,https://api.spotify.com/v1/audio-analysis/0a7BloCiNzLDD9qSQHh5m7,0.616,180267,0.961,0a7BloCiNzLDD9qSQHh5m7,0,11,0.078,-3.144,0,0.139,114.492,4,https://api.spotify.com/v1/tracks/0a7BloCiNzLDD9qSQHh5m7,audio_features,spotify:track:0a7BloCiNzLDD9qSQHh5m7,0.531,71,Fall Out Boy
,,,0.0000343,https://api.spotify.com/v1/audio-analysis/23oxJmDc1V9uLUSmN2LIvx,0.486,198267,0.904,23oxJmDc1V9uLUSmN2LIvx,0.0000283,6,0.0947,-3.751,0,0.0638,173.734,4,https://api.spotify.com/v1/tracks/23oxJmDc1V9uLUSmN2LIvx,audio_features,spotify:track:23oxJmDc1V9uLUSmN2LIvx,0.763,73,Yellowcard
,,,0.00666,https://api.spotify.com/v1/audio-analysis/0BRHnOFm6sjxN1i9LJrUDu,0.494,175093,0.939,0BRHnOFm6sjxN1i9LJrUDu,0,1,0.139,-3.127,1,0.126,177.751,4,https://api.spotify.com/v1/tracks/0BRHnOFm6sjxN1i9LJrUDu,audio_features,spotify:track:0BRHnOFm6sjxN1i9LJrUDu,0.89,73,Good Charlotte
,,,0.000289,https://api.spotify.com/v1/audio-analysis/7dN52YlyGl6c9tmxdv6zMp,0.217,311107,0.905,7dN52YlyGl6c9tmxdv6zMp,0.00011,2,0.222,-4.103,1,0.0752,96.95,4,https://api.spotify.com/v1/tracks/7dN52YlyGl6c9tmxdv6zMp,audio_features,spotify:track:7dN52YlyGl6c9tmxdv6zMp,0.225,74,Lit
,,,0.00129,https://api.spotify.com/v1/audio-analysis/33iv3wnGMrrDugd7GBso1z,0.494,169027,0.946,33iv3wnGMrrDugd7GBso1z,0,4,0.398,-2.757,1,0.0637,103.408,4,https://api.spotify.com/v1/tracks/33iv3wnGMrrDugd7GBso1z,audio_features,spotify:track:33iv3wnGMrrDugd7GBso1z,0.713,61,My Chemical Romance
,,,0.000642,https://api.spotify.com/v1/audio-analysis/1fJFuvU2ldmeAm5nFIHcPP,0.582,171533,0.914,1fJFuvU2ldmeAm5nFIHcPP,0,0,0.187,-4.269,1,0.0415,95.597,4,https://api.spotify.com/v1/tracks/1fJFuvU2ldmeAm5nFIHcPP,audio_features,spotify:track:1fJFuvU2ldmeAm5nFIHcPP,0.846,67,blink-182
,,,0.000291,https://api.spotify.com/v1/audio-analysis/12mF5rnbbT7jNqiBv8NBFt,0.398,220200,0.978,12mF5rnbbT7jNqiBv8NBFt,0,2,0.0947,-4.001,1,0.133,177.797,4,https://api.spotify.com/v1/tracks/12mF5rnbbT7jNqiBv8NBFt,audio_features,spotify:track:12mF5rnbbT7jNqiBv8NBFt,0.453,65,New Found Glory
,,,0.000633,https://api.spotify.com/v1/audio-analysis/4c7xQ7OsqL6W4RwEQmID7g,0.606,212040,0.888,4c7xQ7OsqL6W4RwEQmID7g,0,9,0.0443,-3.994,1,0.0385,100.031,4,https://api.spotify.com/v1/tracks/4c7xQ7OsqL6W4RwEQmID7g,audio_features,spotify:track:4c7xQ7OsqL6W4RwEQmID7g,0.421,54,Sum 41
,,,0.000171,https://api.spotify.com/v1/audio-analysis/3u7EIgAlwNQtxkM4bOA7uI,0.568,207120,0.836,3u7EIgAlwNQtxkM4bOA7uI,0,9,0.0613,-6.047,1,0.05,116.029,4,https://api.spotify.com/v1/tracks/3u7EIgAlwNQtxkM4bOA7uI,audio_features,spotify:track:3u7EIgAlwNQtxkM4bOA7uI,0.764,56,Fall Out Boy
,,,0.00043,https://api.spotify.com/v1/audio-analysis/2g2a5kDeZexbUTD8abcvm6,0.62,190173,0.93,2g2a5kDeZexbUTD8abcvm6,0,1,0.0686,-3.685,1,0.0374,106.22,4,https://api.spotify.com/v1/tracks/2g2a5kDeZexbUTD8abcvm6,audio_features,spotify:track:2g2a5kDeZexbUTD8abcvm6,0.573,69,Good Charlotte
,,,0.00164,https://api.spotify.com/v1/audio-analysis/3asFGFY3uLjMDmML1p0tYm,0.549,242280,0.93,3asFGFY3uLjMDmML1p0tYm,0.0000667,5,0.39,-3.468,0,0.0487,112.447,4,https://api.spotify.com/v1/tracks/3asFGFY3uLjMDmML1p0tYm,audio_features,spotify:track:3asFGFY3uLjMDmML1p0tYm,0.518,73,Rise Against
,,,0.0142,https://api.spotify.com/v1/audio-analysis/5dTHtzHFPyi8TlTtzoz1J9,0.356,204733,0.96,5dTHtzHFPyi8TlTtzoz1J9,0,4,0.209,-3.487,1,0.104,125.921,4,https://api.spotify.com/v1/tracks/5dTHtzHFPyi8TlTtzoz1J9,audio_features,spotify:track:5dTHtzHFPyi8TlTtzoz1J9,0.0915,73,My Chemical Romance
,,,0.000449,https://api.spotify.com/v1/audio-analysis/1LkoYGxmYpO6QSEvY5C0Zl,0.317,175200,0.887,1LkoYGxmYpO6QSEvY5C0Zl,0.00000923,0,0.363,-4.525,1,0.0472,174.009,4,https://api.spotify.com/v1/tracks/1LkoYGxmYpO6QSEvY5C0Zl,audio_features,spotify:track:1LkoYGxmYpO6QSEvY5C0Zl,0.535,64,Lustra
,,,0.00109,https://api.spotify.com/v1/audio-analysis/47No93LxERvV6MtOAmQzHS,0.522,218627,0.964,47No93LxERvV6MtOAmQzHS,0.000389,11,0.0387,-2.645,0,0.095,170.944,4,https://api.spotify.com/v1/tracks/47No93LxERvV6MtOAmQzHS,audio_features,spotify:track:47No93LxERvV6MtOAmQzHS,0.512,68,Paramore
,,,0.0000778,https://api.spotify.com/v1/audio-analysis/4jVhSbMMHctghoOTFuLPB2,0.54,233267,0.691,4jVhSbMMHctghoOTFuLPB2,0.331,7,0.0413,-5.888,1,0.0306,127.946,4,https://api.spotify.com/v1/tracks/4jVhSbMMHctghoOTFuLPB2,audio_features,spotify:track:4jVhSbMMHctghoOTFuLPB2,0.361,64,The All-American Rejects
,,,0.0021,https://api.spotify.com/v1/audio-analysis/27L8sESb3KR79asDUBu8nW,0.774,197987,0.75,27L8sESb3KR79asDUBu8nW,0.0000185,11,0.0808,-4.927,0,0.0413,118.015,4,https://api.spotify.com/v1/tracks/27L8sESb3KR79asDUBu8nW,audio_features,spotify:track:27L8sESb3KR79asDUBu8nW,0.901,73,Fountains Of Wayne
,,,0.000246,https://api.spotify.com/v1/audio-analysis/4UuHWIkAWnN176A2rx7YFB,0.607,193000,0.878,4UuHWIkAWnN176A2rx7YFB,0,4,0.337,-4.422,1,0.0665,119.955,4,https://api.spotify.com/v1/tracks/4UuHWIkAWnN176A2rx7YFB,audio_features,spotify:track:4UuHWIkAWnN176A2rx7YFB,0.852,72,Bowling For Soup
,,,0.000457,https://api.spotify.com/v1/audio-analysis/3tWudnj1NK7YUfnR91nezW,0.567,178280,0.919,3tWudnj1NK7YUfnR91nezW,0,9,0.0679,-5.424,1,0.0653,98.057,4,https://api.spotify.com/v1/tracks/3tWudnj1NK7YUfnR91nezW,audio_features,spotify:track:3tWudnj1NK7YUfnR91nezW,0.632,53,Sum 41
,,,0.0000253,https://api.spotify.com/v1/audio-analysis/45zvStEMsXp8z45OQRhWFJ,0.381,174320,0.984,45zvStEMsXp8z45OQRhWFJ,0.0000691,1,0.27,-2.42,1,0.0638,186.081,4,https://api.spotify.com/v1/tracks/45zvStEMsXp8z45OQRhWFJ,audio_features,spotify:track:45zvStEMsXp8z45OQRhWFJ,0.81,64,Green Day
,,,0.00599,https://api.spotify.com/v1/audio-analysis/4sQJXbtxwoKHG7PwMRJ0Ig,0.52,179600,0.945,4sQJXbtxwoKHG7PwMRJ0Ig,0.0000497,1,0.0495,-4.197,1,0.0335,99.603,4,https://api.spotify.com/v1/tracks/4sQJXbtxwoKHG7PwMRJ0Ig,audio_features,spotify:track:4sQJXbtxwoKHG7PwMRJ0Ig,0.803,24,The Offspring
